========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 95 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 96 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 97 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 98 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 99 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 100 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 101 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 102 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 103 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 104 -> message: 18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 105 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 106 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 107 -> message: 14,14,10,18,18,18,6,18,18,39,18,18,39,27,27,27,30,0 -> output: 0
input: 108 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 109 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 110 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 111 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 112 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 113 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 114 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 115 -> message: 39,27,27,27,30,0 -> output: 0
input: 116 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 117 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 118 -> message: 12,39,1,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 119 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 120 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 121 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 122 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 123 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 124 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 125 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 126 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 127 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 128 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 129 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 130 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 131 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 132 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 133 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 134 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 135 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 136 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 137 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 138 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 139 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 140 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 141 -> message: 39,27,27,27,30,0 -> output: 0
input: 142 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 143 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 144 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 145 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 146 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 147 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 148 -> message: 39,27,27,27,30,0 -> output: 0
input: 149 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 150 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 151 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 152 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 153 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 154 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 155 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 156 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 157 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 158 -> message: 39,27,27,27,30,0 -> output: 0
input: 159 -> message: 0 -> output: 0
input: 160 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 161 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 162 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 163 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 164 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 165 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 166 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 167 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 168 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 169 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 170 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 171 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 172 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 173 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 174 -> message: 39,27,27,27,30,0 -> output: 0
input: 175 -> message: 20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 176 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 177 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 178 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 179 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 180 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 181 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 182 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 183 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 184 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 185 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 186 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 187 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 188 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 189 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 190 -> message: 39,27,27,27,30,0 -> output: 0
input: 191 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 192 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 193 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 194 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 195 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 196 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 197 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 198 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 199 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 200 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 201 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 202 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 203 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 204 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 205 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 206 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 207 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 208 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 209 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 210 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 211 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 212 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 213 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 214 -> message: 18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 215 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 216 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 217 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 218 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 219 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 220 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 221 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 222 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 223 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 224 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 225 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 226 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 227 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 228 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 229 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 230 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 231 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 232 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 233 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 234 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 235 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 236 -> message: 0 -> output: 0
input: 237 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 238 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 239 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 240 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 241 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 242 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 243 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 244 -> message: 0 -> output: 0
input: 245 -> message: 39,27,27,27,30,0 -> output: 0
input: 246 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 247 -> message: 39,27,27,27,30,0 -> output: 0
input: 248 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 249 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 250 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 251 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 252 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 253 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 254 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 255 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 256 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 257 -> message: 20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 258 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 259 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 260 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 261 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 262 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 263 -> message: 1,18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 264 -> message: 39,27,27,27,30,0 -> output: 0
input: 265 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 266 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 267 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 268 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 269 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 270 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 271 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 272 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 273 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 274 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 275 -> message: 10,1,18,18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 276 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 277 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 278 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 279 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 280 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 281 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 282 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 283 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 284 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 285 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
